pid, process_name, used_gpu_memory [MiB]
1486802, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 548 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1486802, [No data], 216 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1486828, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 548 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1486828, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 548 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1486828, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 622 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1486855, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 548 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1486855, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 548 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1486855, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 562 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1486881, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 548 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1486881, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 548 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1486905, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 548 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1486905, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 548 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1486931, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 548 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1486931, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 548 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1486958, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 548 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1486958, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 548 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1487011, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 548 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1487011, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 548 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1487011, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 625 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1487037, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 548 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1487037, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 548 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1487037, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 568 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1487037, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 223 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1487063, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 548 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1487063, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 548 MiB
1270112, /opt/sglang/bin/python3, 196 MiB
1270694, sglang::scheduler, 78101 MiB
1487063, /tmp/oma-model-qualification-F1DZcy/omaspeak/target/release/omaspeak, 749 MiB
